The max linear correlation of 1 round is  0
The input mask of 0 round is 00000100 00000000  00000001 00000001 00000001 00000001, with correlation 0
The input mask of 1 round is 00000009 00000008  00000000 00000000 00000000 00000000, with correlation 0

The procedure runs for 0.003000 seconds, that is 0.000001 hours


The max linear correlation of 2 round is  0
The input mask of 0 round is 00000100 20000001  00000001 00000001 00000001 20000000, with correlation 0
The input mask of 1 round is 00000000 00000001  00000000 00000000 00000000 00000001, with correlation 0
The input mask of 2 round is 00000008 00000008  00000000 00000000 00000000 00000000, with correlation 0

The procedure runs for 0.000000 seconds, that is 0.000000 hours


The max linear correlation of 3 round is  -1
The input mask of 0 round is 00000100 20000001  00000001 00000001 00000001 20000000, with correlation 0
The input mask of 1 round is 00000000 00000001  00000000 00000000 00000000 00000001, with correlation 0
The input mask of 2 round is 00000008 00000008  08000000 0c000000 08000000 0c000008, with correlation -1
The input mask of 3 round is 68000040 60000040  00000000 00000000 00000000 00000000, with correlation 0

The procedure runs for 0.003000 seconds, that is 0.000001 hours


The max linear correlation of 4 round is  -3
The input mask of 0 round is 00010120 14000181  20000101 30000181 20000101 24000000, with correlation -2
The input mask of 1 round is 00000100 20000001  00000001 00000001 00000001 20000000, with correlation 0
The input mask of 2 round is 00000000 00000001  00000000 00000000 00000000 00000001, with correlation 0
The input mask of 3 round is 00000008 00000008  08000000 0c000000 08000000 0c000008, with correlation -1
The input mask of 4 round is 68000040 60000040  00000000 00000000 00000000 00000000, with correlation 0

The procedure runs for 0.204000 seconds, that is 0.000057 hours


The max linear correlation of 5 round is  -6
The input mask of 0 round is 00010120 14000181  20000101 30000181 20000101 24000000, with correlation -2
The input mask of 1 round is 00000100 20000001  00000001 00000001 00000001 20000000, with correlation 0
The input mask of 2 round is 00000000 00000001  00000000 00000000 00000000 00000001, with correlation 0
The input mask of 3 round is 00000008 00000008  08000000 0c000000 08000000 0c000008, with correlation -1
The input mask of 4 round is 68000040 60000040  40680000 606c0000 40680000 006c0040, with correlation -3
The input mask of 5 round is 43080200 03600200  00000000 00000000 00000000 00000000, with correlation 0

The procedure runs for 217.804000 seconds, that is 0.060501 hours


The max linear correlation of 6 round is  -9
The input mask of 0 round is 01000120 14010021  20010001 30010001 20018001 24000020, with correlation -2
The input mask of 1 round is 00018100 20000101  00000181 00000101 00000101 20000000, with correlation -1
The input mask of 2 round is 00000100 00000001  00000001 00000001 00000001 00000000, with correlation 0
The input mask of 3 round is 00000001 00000000  01000000 01800000 01000000 01800000, with correlation -1
The input mask of 4 round is 0d000000 0c000000  000d0000 00090000 00098000 0c090000, with correlation -2
The input mask of 5 round is 60418000 60480000  00604180 00606180 00604180 60286180, with correlation -3
The input mask of 6 round is 01234d83 01430c03  00000000 00000000 00000000 00000000, with correlation 0

The procedure runs for 11566.787000 seconds, that is 3.212996 hours


The max linear correlation of 7 round is  -13
The input mask of 0 round is 01000120 14010021  20010001 30010001 20018001 24000020, with correlation -2
The input mask of 1 round is 00018100 20000101  00000181 00000101 00000101 20000000, with correlation -1
The input mask of 2 round is 00000100 00000001  00000001 00000001 00000001 00000000, with correlation 0
The input mask of 3 round is 00000001 00000000  01000000 01800000 01000000 01800000, with correlation -1
